Andrew Meijer,2,7,846,235,235,235,1000,846,,100
Lost to Connor O'Reilly in Round of 32 of 2022 Nanaimo Open: -50 points for a new rating of 950
Lost to Anubhav Gupta in Round of 32 of 2022 Island Open: -43 points for a new rating of 907
Lost to Robert Foster in Round of 32 of 2023 Campbell River: -37 points for a new rating of 870
Defeated Victor Chang in Round of 32 of 2023 Victoria Closed: +55 points for a new rating of 925
Lost to Roger Quach in Round of 16 of 2023 Victoria Closed: -30 points for a new rating of 895
First ranking achieved! Rank: 167
Defeated Roy Hung in Round of 32 of 2023 Nanaimo Open: +64 points for a new rating of 959
Lost to David Yang in Round of 16 of 2023 Nanaimo Open: -37 points for a new rating of 922
Lost to Aakar Chatha in Round of 64 of 2023 C1 Thanksgiving Tournament: -49 points for a new rating of 873
Lost to Colt Love in Round of 32 of 2023 Island Open: -27 points for a new rating of 846
